%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/include/ruby-3.1.0/ruby/onigmo.h;                         ${{RUBY_INT}}/include/ruby-3.1.0/ruby/onigmo.h;                  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/doc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/doc/rexml; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/doc/rexml/tasks; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/doc/rexml/tasks/tocs; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/doc/rexml/tasks/rdoc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml/light; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml/parsers; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml/validation; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml/dtd; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rexml-3.2.5/lib/rexml/formatters; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests/spinach; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests/cucumber; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests/gherkin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests/rspec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/spec/parallel_tests/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests/spinach; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests/cucumber; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests/gherkin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests/rspec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/lib/parallel_tests/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel_tests-0.15.3/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/doc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/doc/example; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/lib/rake; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/lib/rake/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rake-13.0.6/lib/rake/loaders; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9;       755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/ext;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/ext/oj; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/lib;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/lib/oj; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/activesupport4; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/sample; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/json_gem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/isolated; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/activesupport5; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/test/activerecord; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/oj-3.7.9/pages; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2/lib/net/imap; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2/lib/net/imap/authenticators; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-imap-0.2.2/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/vscode; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/vscode/src; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/vscode/sandbox; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/vscode/.vscode; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/lib/typeprof; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/typeprof-0.21.1/tools; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/ext/yajl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/ext/yajl/api; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/tasks; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/script; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/benchmark; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/benchmark/subjects; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/examples; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/examples/http; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/examples/parsing; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/examples/encoding; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/http; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/http/fixtures; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/json_gem_compatibility; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/parsing; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/parsing/fixtures; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/encoding; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/spec/global; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib/yajl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib/yajl/deflate; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib/yajl/gzip; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib/yajl/json_gem; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/yajl-ruby-1.3.1/lib/yajl/bzip2; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9;      755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/lib;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/lib/rss; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/lib/rss/maker; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/lib/rss/content; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/lib/rss/dublincore; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/rss-0.2.9/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext/msgpack; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext/java; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext/java/org; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext/java/org/msgpack; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/ext/java/org/msgpack/jruby; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/bench; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/spec/cruby; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/spec/jruby; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/spec/jruby/benchmarks; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/lib/msgpack; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/doclib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/msgpack-1.1.0/doclib/msgpack; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/ext/debug; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/exe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/lib/debug; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/debug-1.4.0/misc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-ftp-0.1.3;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-ftp-0.1.3/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-ftp-0.1.3/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-ftp-0.1.3/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-pop-0.1.1;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-pop-0.1.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-pop-0.1.1/lib/net; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/net-pop-0.1.1/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/matrix-0.4.2;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/matrix-0.4.2/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/matrix-0.4.2/lib/matrix; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/iso8601-0.12.1; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/iso8601-0.12.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/iso8601-0.12.1/lib/iso8601; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5/ext/string; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5/lib/string; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/string-scrub-0.0.5/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/example; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib/fluent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib/fluent/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib/fluent/command; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib/fluent/config; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/lib/fluent/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin/data; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin/data/2010; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin/data/2010/01; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin/data/log; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/plugin/data/log/foo; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/scripts; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/scripts/fluent; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/scripts/fluent/plugin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/test/config; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/fluentd-0.12.40/bin; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/gyoku-1.3.1;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/gyoku-1.3.1/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/gyoku-1.3.1/spec/gyoku; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/gyoku-1.3.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/gyoku-1.3.1/lib/gyoku; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/org; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/org/ruby_http_parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/impl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/impl/http_parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/impl/http_parser/lolevel; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/test/http_parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/src/test/http_parser/lolevel; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser-java/tools; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/ext/ruby_http_parser/vendor/http-parser; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/tasks; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/bench; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/spec/support; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/http_parser.rb-0.6.0/lib/http; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/ext/libev; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/ext/iobuffer; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/ext/cool.io; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/examples; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/lib/cool.io; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/.github; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/cool.io-1.8.0/.github/workflows; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/timecop-0.8.1;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/timecop-0.8.1/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/timecop-0.8.1/lib/timecop; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/timecop-0.8.1/test; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby/ext/thread_safe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby/ext/thread_safe/jsr166y; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby/ext/thread_safe/jsr166e; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/org/jruby/ext/thread_safe/jsr166e/nounsafe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/ext/thread_safe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/tasks; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/examples; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/spec; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/spec/src; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/spec/src/thread_safe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/spec/support; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/spec/thread_safe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/lib/thread_safe; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/lib/thread_safe/util; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default/fulldoc; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default/fulldoc/html; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default/fulldoc/html/css; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default/layout; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/thread_safe-0.3.6/yard-template/default/layout/html; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel-1.12.0; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel-1.12.0/lib; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/parallel-1.12.0/lib/parallel; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/openssl-3.1.0;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/openssl-3.1.0/ext; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/openssl-3.1.0/ext/openssl; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/3.1.0/gems/openssl-3.1.0/lib; 755; root; root
