%Variables
RUBY_DEST:                '/opt/microsoft/omsagent/ruby'

%Files

${{RUBY_DEST}}/lib/pkgconfig/ruby-2.4.pc;                                ${{RUBY_INT}}/lib/pkgconfig/ruby-2.4.pc;                         644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_after.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_after.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_before.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_before.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_rails_datetime.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_rails_datetime.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_rails_before.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_rails_before.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_as_json.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/test_mimic_as_json.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/shared.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/isolated/shared.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/files.rb;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/files.rb;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/helper.rb;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/helper.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_object.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_object.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_fast.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_fast.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/write_timebars.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/write_timebars.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_various.rb;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_various.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_compat.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_compat.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_strict.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_strict.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_scp.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_scp.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/_test_mimic_rails.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/_test_mimic_rails.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/crash.rb;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/crash.rb;  755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_simple.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_simple.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug2.rb;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug2.rb;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_serializer.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_serializer.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/struct.rb;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/struct.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample.rb;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_strict.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_strict.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_hash.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_hash.rb; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/hasprops.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/hasprops.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/oval.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/oval.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/rect.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/rect.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/shape.rb;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/shape.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/line.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/line.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/group.rb;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/group.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/dir.rb;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/dir.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/change.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/change.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/text.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/text.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/layer.rb;  ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/layer.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/file.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/file.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/doc.rb;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample/doc.rb; 644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_scp.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_scp.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/russian.rb;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/russian.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_gc.rb;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_gc.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf.rb;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf.rb;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/_test_active_mimic.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/_test_active_mimic.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/example.rb;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/example.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/mod.rb;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/mod.rb;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug3.rb;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug3.rb;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_saj.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_saj.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_saj.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_saj.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_file.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_file.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/io.rb;            ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/io.rb;     755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug_load.rb;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug_load.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_debian.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/test_debian.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_compat.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/perf_compat.rb; 755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug.rb;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/bug.rb;    755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample_json.rb;   ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/test/sample_json.rb; 755; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/saj.c;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/saj.c;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.c;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.c;    644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/compat.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/compat.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.h;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.c;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.c;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.h;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.c;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.c;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/compat.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/compat.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/.sitearchdir.-.oj.time; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/.sitearchdir.-.oj.time; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.h;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.h;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.c;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.c;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/Makefile;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/Makefile; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.c;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/extconf.rb;     ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/extconf.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/dump.c;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/dump.c;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.c;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.h;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.o;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.o;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/fast.c;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/fast.c;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.h;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/dump.o;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/dump.o;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.h;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/scp.c;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/scp.c;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.c;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.c;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.o;      ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/resolve.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.h;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/object.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/object.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/reader.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/strict.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/strict.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/scp.o;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/scp.o;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/encode.h;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/encode.h; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.h;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.h;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.o;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash.o;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.o;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/circarray.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.h;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/err.h;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/sparse.c;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/sparse.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/fast.o;         ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/fast.o;  644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash_test.o;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash_test.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/cache8.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.so;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.so;   755; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.o;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.o;    644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.h;           ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/oj.h;    644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/saj.o;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/saj.o;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash_test.c;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/hash_test.c; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.o;    ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/val_stack.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/sparse.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/sparse.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.o;        ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/parse.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.o;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/odd.o;   644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/object.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/object.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/strict.o;       ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/strict.o; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/buf.h;          ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/oj-2.17.0/ext/oj/buf.h;   644; root; root

${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/transition_data_timezone_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/transition_data_timezone_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/time_or_datetime.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/time_or_datetime.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_data_source.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_data_source.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_country_info.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_transition_definition.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/timezone_transition_definition.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/data_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_core_support.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/ruby_core_support.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/offset_rationals.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/offset_rationals.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/country_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/linked_timezone.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/linked_timezone.rb; 644; root; root
${{RUBY_DEST}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_country_info.rb; ${{RUBY_INT}}/lib/ruby/gems/2.4.0/gems/tzinfo-1.2.4/lib/tzinfo/zoneinfo_country_info.rb; 644; root; root
